## 网易互娱运维一面（40min）
1.  数据库的表创建时使用了默认编码，怎么修改
2.  介绍项目，这个项目的初衷，干什么，担任了什么职位
3.  数据库的部署和维护主要做哪些方面的工作
4.  数据备份怎么做？对于备份工作的规划（这个答得很不理想）
5.  mysqldump在业务运行的时候能够去做备份吗？
6.  如何进行主备切换？MHA工作机制？是否会出现双写（我说不会出现）
7.  用python做过哪些工作？python执行系统命令怎么执行（我说我用os模块，他问我还有其他的吗）
8.  shell脚本如何测试（我说使用bash -x，他说这样不行，脚本已经运行了）
9.  systemd的操作用得多吗？（我说我一般用来管理服务）怎么使用system配置开启启动项，使用systemd关机重启服务器？（？？？懵逼）
10. TCP和UDP的区别
11. lvs和nginx之间的区别和主要应用场景
12. 使用nginx的那个模块来设置下载速度控制链接数？？？（具体哪个模块我不清楚）
13. 自己怎么学习技术，认为怎么效率高
14. TCP三次握手，怎么判断数据包发送到了对端，如何进行排查
15. 服务如果不可用了如何进行排查
16. 多台服务器如何访问。（方向代理，nat转换）客户都访问80端口如何做到不同的站点（虚拟主机）
